format	v1
seed	digest_sha256	b98ed0b142e808d48b8521b0368fc011f6037702cb94a7206998bfe2f9e98dc8
seed	triple_count	120280
repo	awareness-graph	3fb6ca3b5458d5f88c5ec70085508b7b2f213d51
repo	services	3fb6ca3b5458d5f88c5ec70085508b7b2f213d51
tool	yaml2nt	missing
file	build_script	missing
file	namespace_registry	0248bb032bfa4ea304b9707af4ae89cf9c4dd7129c9fdbe8331c4f3265d38d70
file	allowed_dangling_refs	b098e772fb6fb6b6e3bc332439fd4ad7d38804b0f4fe378d455626ec414bbb24
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.workflow_actor_service_guarded_mutation.yaml	cd5608c01e406f284367cb0e14f5a63112cde412f52ce676fa448f777f5a575b
tree	ag_awareness	candidates/implementation_pattern/candidate.implementation_pattern.workflow_service_guarded_mutation.yaml	b8c399caf8d851043827622fe548f2598bccd9213c10fd98032edab1b33a7f59
tree	ag_awareness	candidates/pattern_misuse/candidate.pattern_misuse.direct_storage_access.yaml	7483b34cdab664047f86ea4bbcae32d2126c672a81f05226566f6d3bb4ecfb81
tree	ag_awareness	candidates/proposals/failure_mode.failure_globular_a_defect_elsewhere_can_hold_a_chaos_asserti.yaml	126470b4cc2a237adc99b81562b65df64b259cb85027a2bb6d6dc551bf422ca0
tree	ag_awareness	candidates/proposals/failure_mode.failure_globular_alert_retire_condition_stricter_than_its_ra.yaml	8c968b34d0d47e9d2fc284622a747a48a5b77e400bbeded4b1395a82cd2079b1
tree	ag_awareness	candidates/proposals/failure_mode.failure_globular_clearing_a_block_record_without_re_driving.yaml	9aa9818d951e1f3218fd69dd8922339759efa972929cd65337e8fb9d211ff98a
tree	ag_awareness	candidates/proposals/failure_mode.failure_globular_convergence_stamp_copies_its_own_previous_o.yaml	d161333efbbbfea1ba8d7b30d5330e58c60ff44bede02e368b4e067a31c9131e
tree	ag_awareness	candidates/proposals/failure_mode.failure_globular_global_state_lock_held_across_etcd_i_o_in_t.yaml	6dfede527dde5777a23892dfdeb7558280474632558986bb57f3eb252f4c2b26
tree	ag_awareness	candidates/proposals/failure_mode.failure_globular_poisoned_build_identity_is_detected_but_nev.yaml	5c81ec35f83967b87c61a2950c4a3968c7a02b80db33ec29e31c62cfdfc6015a
tree	ag_awareness	candidates/proposals/invariant.invariant_globular_a_build_identity_mismatch_must_re_drive_a.yaml	a7c4943a1ade604521675cb3bef90afbdcb6ad37bc72e7d40ccdf0d8598b4449
tree	ag_awareness	candidates/proposals/invariant.invariant_globular_an_assertion_on_terminal_state_must_estab.yaml	d1e067bde20b6c2f61979b994990b45dd6d1aa4926425b5a3398a39028bc41f3
tree	ag_awareness	candidates/proposals/invariant.invariant_globular_an_observer_must_be_proven_able_to_see_th.yaml	6acc5bfc598c0fea92812726381acbf22264ebb55c6004966c2ccc6bd19212a6
tree	ag_awareness	candidates/proposals/invariant.invariant_globular_every_error_severity_finding_needs_a_gove.yaml	e3d2c77fcbd615a35837adb71143f10f4c1e391307dbe02b890f88445efbc0ba
tree	ag_awareness	candidates/proposals/invariant.invariant_globular_evidence_has_five_independent_seams_and_e.yaml	ab08f490f26002d9bc234af3d674ca4c9931f5e55e1b1aa16af746e365486a88
tree	ag_awareness	candidates/proposals/invariant.invariant_globular_observer_availability_is_a_prerequisite_f.yaml	01aa4628680acaeef94914433c01d82ed0978ee87e6710553e064e8ed72a8620
tree	ag_awareness	candidates/session_discovered_invariants.yaml	83ba7be3cfb8ed56be288f470d6db68bb9c49a3f3a1ac75570738c49804a8214
tree	ag_awareness	coherence_pipeline.yaml	eb87b33f226d79fd3e25fdb96b1c62f4cfe04c9822cf98b184f9d5f7d593a11e
tree	ag_awareness	context_aliases.yaml	3aac2fe9891f34d827cf28bad9d7b8039ee153be379a27b510c66baa80320f20
tree	ag_awareness	contracts/authority_contracts.yaml	4b761bc89fa9e56e5cb410c84b02f8ffcca587f8bb9c5281465a28b391c5c89d
tree	ag_awareness	contracts/service_contracts.yaml	69f79df34233df1b94ee2d21b004db227d6bb2630fddcd0663c8d17d2d3b202e
tree	ag_awareness	convergence_rules.yaml	fc400428448aec7632f8bd39ff1fa9342eb760ab7cd4b877715af6ed4a6ef2fe
tree	ag_awareness	decisions.yaml	1326d9a91f5cd88d839013e82ded573ef9b8bd2e79fb5e1e762885f8bd3b7d84
tree	ag_awareness	detector_mapping.yaml	a5b5f40f9eab3e0d4824f8f2071de0c682c895bbd3261955912a20eda5bc7d62
tree	ag_awareness	echo_service_invariants.yaml	e92900af73e0744ec91824963328521205b7c9b7534022d2cbda668fd118c09f
tree	ag_awareness	failure_modes.yaml	04a83cb16cf8a3dbc9a58bc3d03fe87cda2c15c9ef51b5c9b666343bf9f69eb3
tree	ag_awareness	failuregraph_seeds/ca_signing_no_proxy_no_etcd_fallback.yaml	d25ee761a5739670c0871abdeb08e47591070ff596b87df6f12835a93fee3590
tree	ag_awareness	failuregraph_seeds/dns_reconciler_publishes_vip_under_node_a_record.yaml	ff01fee83faf36e5deae8741741d419924dc3d65996e6ac5d790d552a0d43dd8
tree	ag_awareness	failuregraph_seeds/empty_store_result_deserialization.yaml	f05716e3258cd2a4bd59ce55b3d451313e81b37d7b9cd3fc17ea8701fa51e427
tree	ag_awareness	failuregraph_seeds/endpoint_identity_scope_violation.yaml	b91d18057ae3078023fe05f52a45dc435261b107d6f68f4276f77562e11f0675
tree	ag_awareness	failuregraph_seeds/gateway_join_bin_truncates_large_binary.yaml	c1c93a5895e57b59d83638589dd70b639a34dcfea753be7a9ca150ca5b4603f6
tree	ag_awareness	failuregraph_seeds/installed_state_build_id_missing.yaml	3d89035057b0673b0428f08502d173b79924b18016c006f5b2b37cefcfe2c035
tree	ag_awareness	failuregraph_seeds/legacy_authority_path_still_called.yaml	5a14b20879e4c31335d84aba1c1029a028962f4876a063b40aacb555ba2e8c44
tree	ag_awareness	failuregraph_seeds/repository_duplicate_build_number_collision.yaml	b24139830bdcc3f2c8a1d38eb40381f5b5d88939b76cdad80955eac16f9254ed
tree	ag_awareness	failuregraph_seeds/topology_gated_package_false_drift.yaml	88e8ba5d4377814923fcbe17fdd59d10e3e618b9a3ef7b4f8d8fa97b82f096b1
tree	ag_awareness	failuregraph_seeds/vip_identity_poisoning_cross_layer.yaml	08065bd7ed02c3cefbe51902dfe6858ba930e1f58bbd4bb195d36611e40a35c1
tree	ag_awareness	failuregraph_seeds/vip_transition_evicts_etcd_member.yaml	36497e0b28c852588bc629a57b6f42b741ace49bc4413d451f7a16738240a398
tree	ag_awareness	failuregraph_seeds/vip_used_as_member_endpoint.yaml	1c30f8804a7dc7e122a55de09a61b5dcc166e873d19baaa589fdf2af45729979
tree	ag_awareness	failuregraph_seeds/workflow_blocked_reason_unclassified.yaml	c2008a9ba20ddc0ddae3557b49b32b8789b7703784c0fc9cee813bd612b60e7a
tree	ag_awareness	failuregraph_seeds/workflow_resume_without_receipt.yaml	2dfc7e3e80dfaa042aa82b00ae52b7711059a9a78152ae2d5be851339d64168a
tree	ag_awareness	fix_cases.yaml	ee0a9b5d38a223b244e501690253842b5d729c3f158d3b2d2e60287e7b0cebde
tree	ag_awareness	forbidden_assumptions.yaml	df92477d63a8181f63dc1f035cfbbb8ae773bce93f908f36edbae41c2a2ec690
tree	ag_awareness	forbidden_fixes.yaml	3be6b01f9ef6c08df37f745c9281282935169f4d8c5a532f74115771379999d7
tree	ag_awareness	forbidden_fixes/package_identity_forbidden_fixes.yaml	497c42a2cdc3e77ba7df9c513e02c194610c924b8aaaa4c90ceebc352e7aadeb
tree	ag_awareness	frontend_invariants.yaml	37c76890f66b7de70031e516094610481e8cdcf3d96caca79e2e51c1cdf36b73
tree	ag_awareness	generated/awareness_graph_annotation_report.yaml	adad630526dfd6d96129db611938b375da775a4fad448d7c505d0546348e814e
tree	ag_awareness	generated/awareness_graph_code_edges.yaml	3b6ee39323e1a1d65cf20747eca74e131192270f4d7e3e8ad5e75191aab20c22
tree	ag_awareness	generated/awareness_graph_code_symbols.yaml	7f29ffaf0dd32f90b341cc010ee0e2fc3d97328057a1cf2cb603363c430b577a
tree	ag_awareness	generated/components.yaml	44d73853c5afda665f1568aa6831f36417aaa4fa4331bd13c4b3fcdb98ad46c8
tree	ag_awareness	generated/contract_consumption.yaml	c7dc7e9926808394894c1c6735bd9cddee6e93ec8a71124c61b0c5014d3a2bf7
tree	ag_awareness	generated/contracts.yaml	1b9115bcbb6e3076310d3a03efa46418e2d268d0ac9fcb26bba94576afe099a4
tree	ag_awareness	generated/echo_service_annotation_report.yaml	c29ff61fe9b64a419c2e578b9620ac5700522f9de20719c07527aeb5a3a0fb06
tree	ag_awareness	generated/echo_service_code_edges.yaml	d2fac370f5a21c08f02a2b597d50094c6e69370f02446605773f8ea494943405
tree	ag_awareness	generated/echo_service_code_symbols.yaml	1dbdefa9f396deda4ffda71ad7cf411b6cdff072f6a5cae724c7bbeb84d17ae8
tree	ag_awareness	generated/go_import_graph.yaml	e706e6fb76e80ad0b9282a963134e10a3d0788a3dfb894da48a89d8b6851eb9d
tree	ag_awareness	generated/http_contracts.yaml	60255af87d751974c84fcf52cfc5b80fbf29e23d8fbfdedf3ba9af3da7c8cdef
tree	ag_awareness	generated/package_awareness_contracts.yaml	78692ecf82ec69baddc1a930e39e8fb2936ca2cf3eea0a50ce55198e0c967309
tree	ag_awareness	generated/platform_ai_executor_annotation_report.yaml	00ba05d16ea77480dc2c883bccdc8cd2041caed548901a16e7e4d9b722d5815c
tree	ag_awareness	generated/platform_ai_executor_code_edges.yaml	67656a870c9b407b15a44390e6b6f343623920babcb28c847786fcc7b4e2242f
tree	ag_awareness	generated/platform_ai_executor_code_symbols.yaml	78a5cf12661b0e1d7842c1f162aef8e667a0d1ac5e537765a2d8c2dbbd1e7b79
tree	ag_awareness	generated/platform_ai_memory_annotation_report.yaml	fcf41d86ccb0bfab46bb5c15d49c4355327920db5bb6deef8ee53738cbe5e2e2
tree	ag_awareness	generated/platform_ai_memory_code_edges.yaml	743d558fae55313df68686be3690be0129187f1702624151b03060ae7470f983
tree	ag_awareness	generated/platform_ai_memory_code_symbols.yaml	81ae6f83b4a42acfd0ae3f17476c422346fffe532dadf89b6935e9f5153a20e9
tree	ag_awareness	generated/platform_ai_router_annotation_report.yaml	ec9f98e616ce1b032c07cf59f2f2a0e2bca7905da5422eb1c9b564a88da9f4f5
tree	ag_awareness	generated/platform_ai_router_code_edges.yaml	c91118b8a4ef802290ed8ecb83cb7bf4f524aea6b9d273b959b0809377913f04
tree	ag_awareness	generated/platform_ai_router_code_symbols.yaml	d2f54c4f982c0fba0f14d8204d70b935c373eed76864b843ab9af882f9c63e93
tree	ag_awareness	generated/platform_ai_watcher_annotation_report.yaml	a250004fcf25fa9028a8f4d6b63a31119c20d975cbc1dd662da1f50887500f07
tree	ag_awareness	generated/platform_ai_watcher_code_edges.yaml	263e9720bbc10780772bcda53ff4968b97246719c3357192ec9521f0aeae840c
tree	ag_awareness	generated/platform_ai_watcher_code_symbols.yaml	ed07c039bf3c8f3da3405d796a04be96ba17283508c03f44033a709437320155
tree	ag_awareness	generated/platform_attestation_annotation_report.yaml	58f39b3ade09b3c9b375f6dcb0416363ab736799e2ed5a013454eb043562cb09
tree	ag_awareness	generated/platform_attestation_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	ag_awareness	generated/platform_attestation_code_symbols.yaml	35d0455531c9a768627967b9e1424bc3d7cc5bce21bf3047b5b8614f7a435b61
tree	ag_awareness	generated/platform_audittrail_annotation_report.yaml	8fc26f817fd81550677ed492c5893d7531178f4ef5bd1ae9f5996ebdf39e9f1b
tree	ag_awareness	generated/platform_audittrail_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	ag_awareness	generated/platform_audittrail_code_symbols.yaml	7dc2e849b44baece779ea1761b97522886869fc5ccee06fbccf069a63d74e1df
tree	ag_awareness	generated/platform_authentication_annotation_report.yaml	07a52235119c2d1d17abb643d2acc05824b8a9b6ed2d5e1bd861b90a671e2460
tree	ag_awareness	generated/platform_authentication_code_edges.yaml	b337aadd434b97dcada4dd99612edd8ada9113a4ba1edf5d38305ac099731027
tree	ag_awareness	generated/platform_authentication_code_symbols.yaml	33af934098ff7ded59f7e5451cd880a13034e8c98ed67c4f0e1434305573c694
tree	ag_awareness	generated/platform_backup_annotation_report.yaml	88505c2a82a66c546e9be13d7cb3f5696ea0112800ac866d55a17ac7f3ed673b
tree	ag_awareness	generated/platform_backup_code_edges.yaml	558bc608532e5b2465a7004fd2ca84b5063a7c214b614815eef7c24c2b194d90
tree	ag_awareness	generated/platform_backup_code_symbols.yaml	d5ecb89dcd22fd2cc8488dadf9d5aebf8ac0093e73524ac4637cc71a74a80637
tree	ag_awareness	generated/platform_cluster_doctor_annotation_report.yaml	bec8e7bead1daa787429d138379fce9acc5cc01c6fc1abc4ff5a7b02d87ace50
tree	ag_awareness	generated/platform_cluster_doctor_code_edges.yaml	53863dab41ce31333bee6f9f81c4d0a94e14c2615793d4d851686c2f2c15b3cc
tree	ag_awareness	generated/platform_cluster_doctor_code_symbols.yaml	122b2016a78e8246928ea991dde07684bc9f09d3b48ba1cd6c13b24d20bfbe86
tree	ag_awareness	generated/platform_config_annotation_report.yaml	5527e24eb14ba9200842e08bdede7ca951d00e27240bb37d9e5501b7b2cb3e11
tree	ag_awareness	generated/platform_config_code_edges.yaml	eed0793e00434b38e7b354e03ccbd9c442868d9c5426b74a02fbb47dfd3d5c90
tree	ag_awareness	generated/platform_config_code_symbols.yaml	869291a3daab846e4246681d9b57e7f87866627c5160f30356b480a6bbe5f1b1
tree	ag_awareness	generated/platform_controller_annotation_report.yaml	64d27d149129dd09a687a8456499b65918bb460fd5e5d4fe4780bdf34a8462d1
tree	ag_awareness	generated/platform_controller_code_edges.yaml	8203127c135fcf6240383cd0ba5b4c77837da9c7276e35a77a7262c3001aaa5f
tree	ag_awareness	generated/platform_controller_code_symbols.yaml	05caae1b4db685cb7e67ddcf82754031dce6a39c94af0ef37f8a6ed286d1f01a
tree	ag_awareness	generated/platform_dependency_annotation_report.yaml	58f77a79c276a3158f52d841b01c63037ee391372d954e26e40a578fa36596cf
tree	ag_awareness	generated/platform_dependency_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	ag_awareness	generated/platform_dependency_code_symbols.yaml	9a44b4407138c3d49d65d8b61b1cd3ec439137dfb509620df1b446135268a712
tree	ag_awareness	generated/platform_dns_annotation_report.yaml	f6d62ce2e365d6912dbd9700a4bd52a730fa96bd2e9bff07a816c4ed51c90025
tree	ag_awareness	generated/platform_dns_code_edges.yaml	cd92dd519c6319c0fe46008e33079351e04233edca924fd8f99885e79291b182
tree	ag_awareness	generated/platform_dns_code_symbols.yaml	5f6c1b75ae7f03f808884bef85eedaf654759b87557d096a30f779c4423170ab
tree	ag_awareness	generated/platform_domain_annotation_report.yaml	cb63718766d4726ae5b19c5d506299722ca620076b837cc587ce1ecb9f2bab05
tree	ag_awareness	generated/platform_domain_code_edges.yaml	b8597391247d785e27fad41fa9608345b54ba283205be65e1737bb299a52ff07
tree	ag_awareness	generated/platform_domain_code_symbols.yaml	d8af1a296632237c1bfeb453418eb61e9fbd68c221b8cd0e107189ff555a0d24
tree	ag_awareness	generated/platform_event_annotation_report.yaml	1668418edda43a1f9766e2a29b2ddd3d61778119bf2d570a7b36897dd2b6b25c
tree	ag_awareness	generated/platform_event_code_edges.yaml	a0491ef5d96ad1ff0595258b7efb140dab955b6907917e1e14264e106cf86b89
tree	ag_awareness	generated/platform_event_code_symbols.yaml	d6990589c5888822bc46fc1bb4575817feb8e0a51ee265a02df71bc3457f5fe7
tree	ag_awareness	generated/platform_evidence_annotation_report.yaml	d95a90ecc78a8e1886f3ebb8f9bb48ddb426d4cc091920db0985f7bfa921a390
tree	ag_awareness	generated/platform_evidence_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	ag_awareness	generated/platform_evidence_code_symbols.yaml	67da837e1b6e1a2ad8ec8734ee27f69f9d5ba8d926150b615e93ee80f921a001
tree	ag_awareness	generated/platform_file_annotation_report.yaml	aee7b59f403c14397a837aa5c01f411d02a053b43fc599f095a8c5997f3ba623
tree	ag_awareness	generated/platform_file_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	ag_awareness	generated/platform_file_code_symbols.yaml	aa783b43df033cf1bc0d802829095c81428174d1c61cff408cbdcf69f2ea9ac2
tree	ag_awareness	generated/platform_globular_annotation_report.yaml	3834e21832cb932eff30366eaae0dfc69780abeaca7426ee93ee8b42d8362a10
tree	ag_awareness	generated/platform_globular_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	ag_awareness	generated/platform_globular_code_symbols.yaml	a57434d98d2210dca08a82438734e58c5212ffd9ee55b7d8302d9f6c3cfc912c
tree	ag_awareness	generated/platform_globularcli_annotation_report.yaml	25242b4fcbdc53c0bebe9a53cda80bc950d582f8146ca037042108431ee34cbe
tree	ag_awareness	generated/platform_globularcli_code_edges.yaml	e7b3638e43b08ed4bfae730e11325e9ee34ec431dd2df6711d42c7f77867780a
tree	ag_awareness	generated/platform_globularcli_code_symbols.yaml	421859da29fbb146e341bdbdbb64c832e6875f2fcea62c71ec89a47820f31f53
tree	ag_awareness	generated/platform_identity_annotation_report.yaml	851c7b4f310dafc44b041c434ac7e13ce53bc42e1ba075a203553f26c9b6f042
tree	ag_awareness	generated/platform_identity_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	ag_awareness	generated/platform_identity_code_symbols.yaml	1343b891aff4f735d6feb9af2e871208aa93fad01a970f9907763a71bb274601
tree	ag_awareness	generated/platform_installed_state_annotation_report.yaml	533b5da90fd6ae0c5cd64869c5145f78086b06e01f7d8caa2345bd0eae695d7f
tree	ag_awareness	generated/platform_installed_state_code_edges.yaml	03c4d306b41d27279a077dff375e9eab2f3fb0380145ec4950bd8dae41f4706c
tree	ag_awareness	generated/platform_installed_state_code_symbols.yaml	9a1332ea8ebd452ffcc97695833d47e1e454585a334a0ed73a391455b44dc798
tree	ag_awareness	generated/platform_interceptors_annotation_report.yaml	393bf2afe7857e3630948fb7e92759c2bfad4f1264e8e9aac5a9b86a5db2552e
tree	ag_awareness	generated/platform_interceptors_code_edges.yaml	7d2018d08695f29a5b78fa2859f2d7b8ab7161453cd08685a2ab203b93bf36c4
tree	ag_awareness	generated/platform_interceptors_code_symbols.yaml	c57b61ed881a9cc7689ab69d7713675b24f2192011a242645c3b420feafa619d
tree	ag_awareness	generated/platform_mcp_annotation_report.yaml	daf6ba15d54c10b138b33636037211ba87e763c4c254ebf9138a3b6eba8981ef
tree	ag_awareness	generated/platform_mcp_code_edges.yaml	984424fc69ae5983ebffab75349cc07c32a33340c9567c32a9d7288d3a95ed28
tree	ag_awareness	generated/platform_mcp_code_symbols.yaml	d133887b5248e447dc9ce3e4a8644aa0635500388c17ce4ed98d8d2f47efc71c
tree	ag_awareness	generated/platform_monitoring_annotation_report.yaml	03c06755ae63fc9d339e776b14e2b8b49e153caab13e6fada615afab81db4fcd
